ROUGE-Type,Task Name,System Name,Avg_Recall,Avg_Precision,Avg_F-Score,Num Reference Summaries
ROUGE-L+StopWordRemoval+Stemming,66,12.TXT,0.57068,0.24510,0.34292,3

ROUGE-1+StopWordRemoval+Stemming,66,12.TXT,0.65542,0.15933,0.25634,3

ROUGE-2+StopWordRemoval+Stemming,66,12.TXT,0.25943,0.05406,0.08948,3

ROUGE-SU4+StopWordRemoval+Stemming,66,12.TXT,0.36777,0.07789,0.12855,3

ROUGE-L+StopWordRemoval+Stemming,67,6.TXT,0.54161,0.28625,0.37454,3

ROUGE-1+StopWordRemoval+Stemming,67,6.TXT,0.63286,0.21396,0.31981,3

ROUGE-2+StopWordRemoval+Stemming,67,6.TXT,0.27217,0.07596,0.11877,3

ROUGE-SU4+StopWordRemoval+Stemming,67,6.TXT,0.38431,0.09514,0.15253,3

ROUGE-L+StopWordRemoval+Stemming,130,21.TXT,0.45164,0.22517,0.30051,4

ROUGE-1+StopWordRemoval+Stemming,130,21.TXT,0.59936,0.24412,0.34693,4

ROUGE-2+StopWordRemoval+Stemming,130,21.TXT,0.24678,0.08333,0.12459,4

ROUGE-SU4+StopWordRemoval+Stemming,130,21.TXT,0.34409,0.11824,0.17600,4

ROUGE-L+StopWordRemoval+Stemming,131,25.TXT,0.53948,0.21088,0.30323,4

ROUGE-1+StopWordRemoval+Stemming,131,25.TXT,0.64882,0.16373,0.26148,4

ROUGE-2+StopWordRemoval+Stemming,131,25.TXT,0.27056,0.06340,0.10273,4

ROUGE-SU4+StopWordRemoval+Stemming,131,25.TXT,0.38292,0.08575,0.14012,4

ROUGE-L+StopWordRemoval+Stemming,110,17.TXT,0.61990,0.22647,0.33174,3

ROUGE-1+StopWordRemoval+Stemming,110,17.TXT,0.72057,0.15623,0.25679,3

ROUGE-2+StopWordRemoval+Stemming,110,17.TXT,0.31825,0.05938,0.10008,3

ROUGE-SU4+StopWordRemoval+Stemming,110,17.TXT,0.46737,0.07956,0.13598,3

ROUGE-L+StopWordRemoval+Stemming,132,24.TXT,0.00000,NaN,0.00000,4

ROUGE-1+StopWordRemoval+Stemming,132,24.TXT,0.00000,0.00000,0.00000,4

ROUGE-2+StopWordRemoval+Stemming,132,24.TXT,0.00000,0.00000,0.00000,4

ROUGE-SU4+StopWordRemoval+Stemming,132,24.TXT,0.00000,0.00000,0.00000,4

ROUGE-L+StopWordRemoval+Stemming,111,20.TXT,0.63351,0.19038,0.29277,3

ROUGE-1+StopWordRemoval+Stemming,111,20.TXT,0.73965,0.12564,0.21480,3

ROUGE-2+StopWordRemoval+Stemming,111,20.TXT,0.34355,0.04933,0.08628,3

ROUGE-SU4+StopWordRemoval+Stemming,111,20.TXT,0.50164,0.05815,0.10423,3

ROUGE-L+StopWordRemoval+Stemming,118,18.TXT,0.51562,0.19857,0.28672,3

ROUGE-1+StopWordRemoval+Stemming,118,18.TXT,0.62442,0.21640,0.32141,3

ROUGE-2+StopWordRemoval+Stemming,118,18.TXT,0.32066,0.08333,0.13229,3

ROUGE-SU4+StopWordRemoval+Stemming,118,18.TXT,0.46357,0.10910,0.17662,3

ROUGE-L+StopWordRemoval+Stemming,92,10.TXT,0.50784,0.19532,0.28213,3

ROUGE-1+StopWordRemoval+Stemming,92,10.TXT,0.66316,0.17177,0.27286,3

ROUGE-2+StopWordRemoval+Stemming,92,10.TXT,0.23756,0.05409,0.08812,3

ROUGE-SU4+StopWordRemoval+Stemming,92,10.TXT,0.35774,0.08579,0.13840,3

ROUGE-L+StopWordRemoval+Stemming,93,13.TXT,0.46608,0.24092,0.31764,3

ROUGE-1+StopWordRemoval+Stemming,93,13.TXT,0.58552,0.30097,0.39758,3

ROUGE-2+StopWordRemoval+Stemming,93,13.TXT,0.25761,0.12988,0.17269,3

ROUGE-SU4+StopWordRemoval+Stemming,93,13.TXT,0.37174,0.16037,0.22408,3

ROUGE-L+StopWordRemoval+Stemming,72,8.TXT,0.48474,0.31783,0.38393,3

ROUGE-1+StopWordRemoval+Stemming,72,8.TXT,0.43300,0.30860,0.36037,3

ROUGE-2+StopWordRemoval+Stemming,72,8.TXT,0.25372,0.11584,0.15905,3

ROUGE-SU4+StopWordRemoval+Stemming,72,8.TXT,0.30234,0.15467,0.20465,3

ROUGE-L+StopWordRemoval+Stemming,73,9.TXT,0.45026,0.39736,0.42216,3

ROUGE-1+StopWordRemoval+Stemming,73,9.TXT,0.53502,0.40946,0.46389,3

ROUGE-2+StopWordRemoval+Stemming,73,9.TXT,0.22021,0.16598,0.18929,3

ROUGE-SU4+StopWordRemoval+Stemming,73,9.TXT,0.30160,0.21258,0.24939,3

ROUGE-L+StopWordRemoval+Stemming,17,2.TXT,0.38904,0.29992,0.33871,4

ROUGE-1+StopWordRemoval+Stemming,17,2.TXT,0.50433,0.36730,0.42504,4

ROUGE-2+StopWordRemoval+Stemming,17,2.TXT,0.19824,0.12944,0.15662,4

ROUGE-SU4+StopWordRemoval+Stemming,17,2.TXT,0.28438,0.17729,0.21841,4

ROUGE-L+StopWordRemoval+Stemming,19,3.TXT,0.42260,0.32292,0.36610,3

ROUGE-1+StopWordRemoval+Stemming,19,3.TXT,0.51221,0.28251,0.36417,3

ROUGE-2+StopWordRemoval+Stemming,19,3.TXT,0.22824,0.10683,0.14554,3

ROUGE-SU4+StopWordRemoval+Stemming,19,3.TXT,0.33569,0.14218,0.19975,3

ROUGE-L+StopWordRemoval+Stemming,102,4.TXT,0.40020,0.30114,0.34367,3

ROUGE-1+StopWordRemoval+Stemming,102,4.TXT,0.53766,0.30879,0.39228,3

ROUGE-2+StopWordRemoval+Stemming,102,4.TXT,0.21302,0.10615,0.14170,3

ROUGE-SU4+StopWordRemoval+Stemming,102,4.TXT,0.31565,0.13851,0.19254,3

ROUGE-L+StopWordRemoval+Stemming,104,11.TXT,0.52419,0.22119,0.31111,3

ROUGE-1+StopWordRemoval+Stemming,104,11.TXT,0.56725,0.19631,0.29167,3

ROUGE-2+StopWordRemoval+Stemming,104,11.TXT,0.23062,0.06136,0.09693,3

ROUGE-SU4+StopWordRemoval+Stemming,104,11.TXT,0.31709,0.08759,0.13726,3

ROUGE-L+StopWordRemoval+Stemming,148,23.TXT,0.35246,0.24918,0.29196,5

ROUGE-1+StopWordRemoval+Stemming,148,23.TXT,0.50160,0.23921,0.32394,5

ROUGE-2+StopWordRemoval+Stemming,148,23.TXT,0.18043,0.07126,0.10216,5

ROUGE-SU4+StopWordRemoval+Stemming,148,23.TXT,0.27651,0.11462,0.16206,5

ROUGE-L+StopWordRemoval+Stemming,105,12.TXT,0.60562,0.19041,0.28973,4

ROUGE-1+StopWordRemoval+Stemming,105,12.TXT,0.71795,0.17629,0.28307,4

ROUGE-2+StopWordRemoval+Stemming,105,12.TXT,0.35125,0.06701,0.11255,4

ROUGE-SU4+StopWordRemoval+Stemming,105,12.TXT,0.45399,0.09364,0.15526,4

ROUGE-L+StopWordRemoval+Stemming,106,15.TXT,0.60432,0.25118,0.35487,3

ROUGE-1+StopWordRemoval+Stemming,106,15.TXT,0.71263,0.24024,0.35934,3

ROUGE-2+StopWordRemoval+Stemming,106,15.TXT,0.39049,0.10032,0.15963,3

ROUGE-SU4+StopWordRemoval+Stemming,106,15.TXT,0.47991,0.13159,0.20654,3

ROUGE-L+StopWordRemoval+Stemming,128,19.TXT,0.47561,0.23657,0.31597,4

ROUGE-1+StopWordRemoval+Stemming,128,19.TXT,0.60006,0.24465,0.34758,4

ROUGE-2+StopWordRemoval+Stemming,128,19.TXT,0.25377,0.08530,0.12768,4

ROUGE-SU4+StopWordRemoval+Stemming,128,19.TXT,0.33093,0.11919,0.17526,4

ROUGE-L+StopWordRemoval+Stemming,129,22.TXT,0.48541,0.23889,0.32019,4

ROUGE-1+StopWordRemoval+Stemming,129,22.TXT,0.59428,0.24513,0.34709,4

ROUGE-2+StopWordRemoval+Stemming,129,22.TXT,0.27690,0.09401,0.14037,4

ROUGE-SU4+StopWordRemoval+Stemming,129,22.TXT,0.34670,0.13007,0.18917,4

ROUGE-L+StopWordRemoval+Stemming,108,14.TXT,0.58963,0.30378,0.40098,3

ROUGE-1+StopWordRemoval+Stemming,108,14.TXT,0.72381,0.27859,0.40233,3

ROUGE-2+StopWordRemoval+Stemming,108,14.TXT,0.30525,0.10036,0.15105,3

ROUGE-SU4+StopWordRemoval+Stemming,108,14.TXT,0.44892,0.14655,0.22096,3

ROUGE-L+StopWordRemoval+Stemming,109,16.TXT,0.57996,0.23638,0.33587,3

ROUGE-1+StopWordRemoval+Stemming,109,16.TXT,0.67699,0.21771,0.32947,3

ROUGE-2+StopWordRemoval+Stemming,109,16.TXT,0.31749,0.07549,0.12198,3

ROUGE-SU4+StopWordRemoval+Stemming,109,16.TXT,0.41688,0.10809,0.17166,3

ROUGE-L+StopWordRemoval+Stemming,64,5.TXT,0.37596,0.25447,0.30351,4

ROUGE-1+StopWordRemoval+Stemming,64,5.TXT,0.50055,0.19843,0.28420,4

ROUGE-2+StopWordRemoval+Stemming,64,5.TXT,0.17792,0.06910,0.09954,4

ROUGE-SU4+StopWordRemoval+Stemming,64,5.TXT,0.25654,0.09524,0.13891,4

ROUGE-L+StopWordRemoval+Stemming,65,7.TXT,0.41582,0.27987,0.33456,3

ROUGE-1+StopWordRemoval+Stemming,65,7.TXT,0.53211,0.23819,0.32907,3

ROUGE-2+StopWordRemoval+Stemming,65,7.TXT,0.20206,0.07738,0.11191,3

ROUGE-SU4+StopWordRemoval+Stemming,65,7.TXT,0.29413,0.11155,0.16175,3

